offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 96.325845ms
[0/2235] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[0/2229] 1.02s S CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2229] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/leak_check/leak_check.o
[0/2228] 1.02s S CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[0/2228] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[0/2226] 1.02s S CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[0/2226] 1.02s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[0/2226] 1.03s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2226] 1.03s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2226] 1.03s S CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_libc.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_info.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[0/2226] 1.03s S CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[0/2120] 1.07s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_slow/randen_slow.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes_impl/randen_hwaes.o
[0/2226] 1.03s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2226] 1.03s S CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[0/2226] 1.03s S CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[0/2120] 1.07s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/message_field.o
[0/2225] 1.03s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[0/2225] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[0/2225] 1.03s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2224] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[0/2226] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[0/2221] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[0/2220] 1.04s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2224] 1.03s S CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[0/2220] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[0/2220] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[0/2220] 1.04s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[0/2220] 1.04s S CXX obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[0/2225] 1.03s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[0/2220] 1.04s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2220] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[0/2220] 1.04s S CXX obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2220] 1.04s S CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2220] 1.04s S CXX obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[0/2220] 1.04s S CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2220] 1.04s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2220] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[0/2219] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[0/2216] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[0/2215] 1.04s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[0/2214] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes/randen_detect.o
[0/2214] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen/randen.o
[0/2214] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[0/2213] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/entropy_pool/entropy_pool.o
[0/2120] 1.09s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/thread.o
[0/2213] 1.04s S ACTION //:angle_program_version_id(//build/toolchain/android:android_clang_arm64)
[0/2120] 1.09s F CC clang_x64/obj/third_party/protobuf/utf8_range/utf8_range.o
[0/2120] 1.09s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/system_error.o
[0/2211] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_sequences/seed_sequences.o
[0/2210] 1.04s S CC obj/third_party/zlib/zlib/compress.o
[0/2210] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/initialize/initialize.o
[0/2210] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/distributions/gaussian_distribution.o
[0/2209] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/die_if_null/die_if_null.o
[0/2208] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/conditions/conditions.o
[0/2209] 1.04s S CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[0/2207] 1.04s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2206] 1.04s S CC obj/third_party/zlib/zlib_data_chunk_simd/inflate.o
[0/2205] 1.04s S CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[0/2203] 1.04s S ACTION //:angle_commit_id(//build/toolchain/android:android_clang_arm64)
[0/2203] 1.04s S CC obj/third_party/zlib/zlib_arm_crc32/crc32_simd.o
[0/2202] 1.04s S CXX obj/buildtools/third_party/libc++/libc++/any.o
[0/2201] 1.04s S CXX obj/third_party/zlib/google/compression_utils_portable/compression_utils_portable.o
[0/2200] 1.04s S CC obj/src/third_party/volk/volk/volk.o
[0/2200] 1.04s S CXX obj/src/libANGLE/renderer/vulkan/angle_vk_mem_alloc_wrapper/vk_mem_alloc_wrapper.o
[0/2200] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[0/2200] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[0/2200] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[0/2200] 1.05s S CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[0/2200] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[0/2200] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/any.o
[0/2200] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/wire_format.o
[0/2200] 1.04s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/casts.o
[0/2200] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message_differencer.o
[0/2200] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/field_comparator.o
[0/2200] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/delimited_message_util.o
[0/2189] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/text_format.o
[0/2186] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol_checker.o
[0/2180] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/symbol.o
[0/2175] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/service.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_ops.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protoc_python/generator.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/reflection_mode.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protoc_python/pyi_generator.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/naming_style.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/message.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/strerror/strerror.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/map_field.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/log_sink/log_sink.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/json_enumvalue_options.pb.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/internal_feature_helper.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_gen.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/internal/proto/proto.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_tctable_full.o
[0/2173] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_reflection.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/any_lite.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/generated_message_bases.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/extension_set_heavy.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_align.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/feature_resolver.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/dynamic_message.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_allocation_policy.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor_database.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/descriptor.pb.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenastring.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenaz_sampler.o
[1/2119] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/strstream.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/match.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_file_options.pb.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/cpp_features.pb.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/parser.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[1/2119] 1.14s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/barrier.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/stacktrace/stacktrace.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[0/2148] 1.05s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum.o
[0/2148] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/port.o
[0/2172] 1.05s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[0/2148] 1.05s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/string_field.o
[0/2148] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_util.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/primitive_field.o
[1/2119] 1.15s S CC obj/third_party/cpu_features/cpuinfo/impl_aarch64_cpuid.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_field.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/map.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/inlined_string_field.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/message_builder.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/coded_stream.o
[0/2148] 1.05s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_tctable_lite.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/io_win32.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/map_field.o
[1/2119] 1.16s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle_stub.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/printer.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/make_field_gens.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/strtod.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_ptr_field.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/tokenizer.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_sink.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/generator_factory.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl.o
[0/2148] 1.06s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/extension.o
