offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 80.727552ms
[0/2161] 1.07s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/parse_context.o
[0/2161] 1.07s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/micro_string.o
[0/2160] 1.07s S CXX obj/third_party/zlib/google/compression_utils_portable/compression_utils_portable.o
[0/2160] 1.07s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[0/2160] 1.08s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[0/2160] 1.08s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[0/2160] 1.08s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[0/2160] 1.08s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/message_lite.o
[0/2160] 1.08s S CC obj/xxhash/xxhash.o
[0/2160] 1.08s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/raw_ptr.o
[0/2160] 1.08s S CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2160] 1.08s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl_lite.o
[0/2160] 1.08s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2160] 1.08s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/elf_mem_image.o
[0/2160] 1.08s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/implicit_weak_message.o
[0/2160] 1.08s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream.o
[0/2160] 1.08s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2160] 1.08s S CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2160] 1.08s S CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2160] 1.09s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[0/2160] 1.09s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2160] 1.09s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/inlined_string_field.o
[0/2160] 1.09s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/tokenizer.o
[0/2160] 1.09s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[0/2160] 1.09s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/strtod.o
[0/2160] 1.09s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[0/2160] 1.09s S CXX obj/third_party/vulkan_memory_allocator/vulkan_memory_allocator/vma.o
[0/2160] 1.09s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[0/2157] 1.09s S CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/2157] 1.09s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[0/2156] 1.09s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[0/2156] 1.09s S CXX obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[0/2156] 1.10s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/printer.o
[0/2156] 1.10s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/common.o
[0/2156] 1.10s S CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2156] 1.10s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/coded_stream.o
[0/2156] 1.10s S CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2156] 1.10s S CXX obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[0/2156] 1.10s S CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2156] 1.10s S CXX obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2156] 1.10s S CXX obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[0/2156] 1.10s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_allocation_policy.o
[0/2156] 1.10s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/io_win32.o
[0/2156] 1.10s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenastring.o
[0/2156] 1.10s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_tctable_lite.o
[0/2156] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[0/2155] 1.10s S CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[0/2155] 1.10s S CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2154] 1.10s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/arg.o
[0/2154] 1.10s S CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2154] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[0/2154] 1.11s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/parser.o
[0/2153] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[0/2153] 1.11s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[0/2152] 1.11s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[0/2142] 1.12s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[0/2142] 1.12s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[0/2142] 1.12s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl.o
[0/2120] 1.12s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[0/2120] 1.12s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2120] 1.12s S CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[0/2120] 1.12s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2120] 1.12s S CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2120] 1.12s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/mutex.o
[0/2120] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2120] 1.17s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/condition_variable.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[0/2120] 1.12s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/extension.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2120] 1.13s S CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[0/2120] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[0/2120] 1.13s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/importer.o
[0/2120] 1.17s S CXX obj/buildtools/third_party/libc++/libc++/strstream.o
[0/2120] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[0/2120] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[0/2120] 1.13s S CXX obj/src/libANGLE/renderer/vulkan/angle_vk_mem_alloc_wrapper/vk_mem_alloc_wrapper.o
[0/2120] 1.13s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[0/2120] 1.13s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[0/2120] 1.13s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[0/2120] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/memory.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[0/2120] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/locale.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[0/2120] 1.13s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/mutex.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[0/2120] 1.18s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/call_once.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/pthread_waiter.o
[0/2120] 1.18s S CXX obj/buildtools/third_party/libc++/libc++/new_helpers.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/internal/escaping.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_x86_arm_combined.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/internal/utf8.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[0/2120] 1.13s S CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/base/base/casts.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[0/2120] 1.13s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/map.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_lookup.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_impl.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_if.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[0/2120] 1.14s S CXX obj/third_party/abseil-cpp/absl/time/time/format.o
[0/2120] 1.14s S CXX obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[0/2120] 1.14s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/output.o
[0/2120] 1.14s S CXX obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[0/2120] 1.13s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[0/2120] 1.14s S CC obj/third_party/cpu_features/cpuinfo/filesystem.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/casts.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[0/2120] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
[0/2120] 1.20s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/wire_format.o
[0/2120] 1.14s S CXX obj/third_party/abseil-cpp/absl/strings/strings/substitute.o
