offline mode
ninja: Entering directory `out/Android_arm64'


disable fast local for non-interactive: fastlocal=1->0
 use `--fast_local` to enable fast local with non-interactive mode
schedule pending:1+ready:0 (node:5701 edge:2)
build start: Ready 1 Pending 1
rebuild manifest finished

loading build.ninja... done 93.589438ms
[0/2240] 1.13s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_slow/randen_slow.o
[0/2240] 1.13s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/parse_context.o
[0/2240] 1.13s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2240] 1.13s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/micro_string.o
[0/2240] 1.13s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen_hwaes/randen_detect.o
[0/2240] 1.13s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/message_lite.o
[0/2240] 1.13s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/randen/randen.o
[0/2240] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/map.o
[0/2240] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/internal/platform/randen_round_keys.o
[0/2240] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl_lite.o
[0/2239] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream_impl.o
[0/2238] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/log/globals/globals.o
[0/2238] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2236] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/random/seed_gen_exception/seed_gen_exception.o
[0/2236] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2236] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_stream.o
[0/2217] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenastring.o
[0/2232] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/tokenizer.o
[0/2232] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2215] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2215] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_align.o
[0/2232] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2232] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/strtod.o
[0/2232] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/printer.o
[0/2232] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2232] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/io_win32.o
[0/2232] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2228] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/coded_stream.o
[0/2228] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2214] 1.14s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_util.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/implicit_weak_message.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/zero_copy_sink.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_message_tctable_lite.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/generated_enum_util.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/wire_format_lite.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/unknown_field_set_lite.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arenaz_sampler.o
[0/2217] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2217] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/type_id.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/any_lite.o
[0/2217] 1.14s S ACTION //third_party/spirv-tools/src:spvtools_generators_inc(//build/toolchain/android:android_clang_arm64)
[0/2216] 1.14s S ACTION //third_party/spirv-tools/src:spvtools_language_header_vkdebuginfo(//build/toolchain/android:android_clang_arm64)
[0/2216] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_ptr_field.o
[0/2216] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2232] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2216] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/repeated_field.o
[0/2216] 1.14s S ACTION //third_party/spirv-tools/src:spvtools_language_header_armexperimentalmloperations(//build/toolchain/android:android_clang_arm64)
[0/2216] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/arena_allocation_policy.o
[0/2216] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2216] 1.14s S ACTION //third_party/spirv-tools/src:spvtools_core_tables(//build/toolchain/android:android_clang_arm64)
[0/2216] 1.14s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_payload_printer.o
[0/2216] 1.14s S ACTION //third_party/spirv-tools/src:spvtools_language_header_debuginfo(//build/toolchain/android:android_clang_arm64)
[0/2225] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/extension_set.o
[0/2227] 1.14s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/inlined_string_field.o
[0/2214] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/status/status/status_internal.o
[0/2214] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_typeinfo.o
[0/2214] 1.15s S ACTION //third_party/spirv-tools/src:spvtools_language_header_graphdebuginfo(//build/toolchain/android:android_clang_arm64)
[0/2214] 1.15s S ACTION //third_party/spirv-tools/src:spvtools_language_header_cldebuginfo100(//build/toolchain/android:android_clang_arm64)
[0/2214] 1.15s S CXX obj/third_party/abseil-cpp/absl/debugging/utf8_for_code_point/utf8_for_code_point.o
[0/2211] 1.15s S CXX obj/third_party/abseil-cpp/absl/profiling/exponential_biased/exponential_biased.o
[0/2211] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_stdexcept.o
[0/2210] 1.15s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/stdlib_exception.o
[0/2210] 1.15s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_internal/demangle.o
[0/2205] 1.15s S CXX obj/third_party/abseil-cpp/absl/synchronization/kernel_timeout_internal/kernel_timeout.o
[0/2190] 1.15s S CXX obj/third_party/abseil-cpp/absl/synchronization/graphcycles_internal/graphcycles.o
[0/2167] 1.15s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_info/cordz_info.o
[0/2161] 1.15s S CXX obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2161] 1.15s S CXX obj/third_party/abseil-cpp/absl/base/raw_logging_internal/raw_logging.o
[0/2161] 1.15s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[0/2161] 1.16s S CXX obj/third_party/abseil-cpp/absl/container/raw_hash_set/raw_hash_set.o
[0/2161] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/time.o
[0/2160] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/format.o
[0/2160] 1.16s S CXX obj/third_party/abseil-cpp/absl/crc/crc32c/crc_memcpy_fallback.o
[0/2159] 1.16s S CXX obj/third_party/abseil-cpp/absl/base/spinlock_wait/spinlock_wait.o
[0/2158] 1.16s S CXX obj/third_party/abseil-cpp/absl/strings/internal/ostringstream.o
[0/2158] 1.16s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/private_typeinfo.o
[0/2157] 1.16s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/fallback_malloc.o
[0/2157] 1.16s S CXX obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2157] 1.16s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_virtual.o
[0/2155] 1.16s S CXX obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[0/2155] 1.16s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_vector.o
[0/2154] 1.16s S CXX obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2154] 1.16s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_personality.o
[0/2154] 1.16s S CXX obj/third_party/abseil-cpp/absl/hash/city/city.o
[0/2154] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/clock.o
[0/2153] 1.16s S CXX obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[0/2153] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/hash/hash/hash.o
[0/2152] 1.16s S CXX obj/third_party/abseil-cpp/absl/types/source_location/source_location.o
[0/2152] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[0/2152] 1.16s S CXX obj/third_party/abseil-cpp/absl/debugging/demangle_rust/demangle_rust.o
[0/2152] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[0/2152] 1.16s S CXX obj/third_party/abseil-cpp/absl/base/tracing_internal/tracing.o
[0/2152] 1.16s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv.o
[0/2152] 1.17s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_functions/cordz_functions.o
[0/2152] 1.17s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_handlers.o
[0/2150] 1.17s S CXX obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[0/2150] 1.17s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception_storage.o
[0/2150] 1.17s S CXX obj/third_party/abseil-cpp/absl/strings/cordz_handle/cordz_handle.o
[0/2150] 1.17s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_exception.o
[0/2150] 1.17s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_default_handlers.o
[0/2150] 1.17s S CXX obj/third_party/abseil-cpp/absl/base/cpu_detect/cpu_detect.o
[0/2150] 1.17s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2149] 1.17s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_format.o
[0/2149] 1.17s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[0/2149] 1.17s S CXX obj/third_party/abseil-cpp/absl/base/malloc_internal/low_level_alloc.o
[0/2149] 1.17s S CXX obj/third_party/abseil-cpp/absl/base/log_severity/log_severity.o
[0/2149] 1.17s S CXX obj/third_party/abseil-cpp/absl/time/internal/cctz/civil_time/civil_time_detail.o
[0/2149] 1.17s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/escaping.o
[0/2149] 1.17s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc.o
[0/2149] 1.17s S CXX obj/third_party/abseil-cpp/absl/crc/crc_cord_state/crc_cord_state.o
[0/2148] 1.17s S CXX obj/third_party/abseil-cpp/absl/time/time/clock.o
[0/2147] 1.17s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_bigint.o
[0/2147] 1.17s S CXX obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[0/2147] 1.17s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/charconv_parse.o
[0/2147] 1.17s S CXX obj/third_party/abseil-cpp/absl/base/throw_delegate/throw_delegate.o
[0/2145] 1.17s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[0/2145] 1.17s S CXX obj/third_party/abseil-cpp/absl/debugging/symbolize/symbolize.o
[0/2143] 1.18s S CXX clang_x64/obj/third_party/protobuf/protobuf_full_library/importer.o
[0/2143] 1.18s S CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/bind.o
[0/2143] 1.18s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[0/2142] 1.18s S CC obj/third_party/cpu_features/cpuinfo/hwcaps.o
[0/2142] 1.18s S CXX clang_x64/obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle.o
[0/2141] 1.18s S CXX obj/buildtools/third_party/libunwind/libunwind/libunwind.o
[0/2140] 1.18s S CC obj/third_party/zlib/zlib/compress.o
[0/2139] 1.18s S CC obj/third_party/zlib/zlib_data_chunk_simd/inflate.o
[0/2139] 1.18s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc_internal/crc_x86_arm_combined.o
[0/2138] 1.18s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_aux_runtime.o
[0/2138] 1.18s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/damerau_levenshtein_distance.o
[0/2138] 1.18s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/decode_rust_punycode/decode_rust_punycode.o
[0/2138] 1.18s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/memutil.o
[0/2138] 1.18s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc32c.o
[0/2138] 1.18s S ACTION //:angle_program_version_id(//build/toolchain/android:android_clang_arm64)
[0/2138] 1.19s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/stringify_sink.o
[0/2138] 1.19s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/match.o
[0/2138] 1.19s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[0/2137] 1.19s S CXX clang_x64/obj/buildtools/third_party/libc++/libc++/any.o
[0/2136] 1.19s S CXX clang_x64/obj/third_party/protobuf/protoc_lib/code_generator_lite.o
[0/2135] 1.20s S CXX clang_x64/obj/third_party/protobuf/protoc_java_full/enum_field.o
[0/2134] 1.20s S CC obj/third_party/zlib/zlib_arm_crc32/crc32_simd.o
[0/2133] 1.20s S CC obj/third_party/zlib/zlib_adler32_simd/adler32_simd.o
[0/2132] 1.20s S CC obj/third_party/cpu_features/ndk_compat/cpu-features.o
[0/2132] 1.20s S ACTION //:angle_commit_id(//build/toolchain/android:android_clang_arm64)
[0/2131] 1.20s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/numbers.o
[0/2130] 1.20s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_cat.o
[0/2130] 1.20s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[0/2130] 1.20s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/str_split.o
[0/2130] 1.20s S CXX obj/buildtools/third_party/libc++/libc++/any.o
[0/2130] 1.20s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/casts.o
[0/2130] 1.20s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/time/duration.o
[0/2130] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/sem_waiter.o
[0/2130] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/numeric/int128/int128.o
[0/2130] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/cycleclock.o
[0/2129] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/spinlock.o
[0/2129] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_java_lite/enum_field.o
[0/2128] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[0/2127] 1.21s S CC obj/src/third_party/volk/volk/volk.o
[0/2127] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/sysinfo.o
[0/2126] 1.21s S CXX obj/third_party/zlib/google/compression_utils_portable/compression_utils_portable.o
[0/2126] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[0/2126] 1.21s S CXX obj/third_party/vulkan_memory_allocator/vulkan_memory_allocator/vma.o
[0/2126] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_reader.o
[0/2126] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/container/hashtablez_sampler/hashtablez_sampler.o
[0/2126] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/debugging/debugging_internal/address_is_readable.o
[0/2126] 1.21s S CXX obj/src/libANGLE/renderer/vulkan/angle_vk_mem_alloc_wrapper/vk_mem_alloc_wrapper.o
[0/2120] 1.22s S CXX obj/buildtools/third_party/libc++abi/libc++abi/abort_message.o
[0/2126] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_consume.o
[0/2126] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_java/doc_comment.o
[0/2125] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/create_thread_identity.o
[0/2125] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc_cpp/extension.o
[0/2125] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_crc.o
[0/2120] 1.23s S CXX clang_x64/obj/third_party/protobuf/protobuf_lite_library/common.o
[0/2124] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord.o
[0/2125] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[0/2124] 1.21s S CXX clang_x64/obj/third_party/protobuf/protoc/main.o
[0/2124] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord/cord_analysis.o
[0/2124] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/strings/ascii.o
[0/2126] 1.21s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/unscaledcycleclock.o
[0/2122] 1.21s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/barrier.o
[0/2120] 1.22s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/protobuf/protoc_python/helpers.o
[0/2120] 1.23s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_thread_atexit.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/abseil-cpp/absl/crc/crc32c/crc_non_temporal_memcpy.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_internal.o
[0/2120] 1.22s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/futex_waiter.o
[0/2124] 1.21s S CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[0/2120] 1.22s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[0/2120] 1.22s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/blocking_counter.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/abseil-cpp/absl/synchronization/synchronization/stdcpp_waiter.o
[0/2120] 1.22s S CXX clang_x64/obj/third_party/abseil-cpp/absl/base/base/thread_identity.o
[0/2120] 1.22s S CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/per_thread_sem.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_demangle_stub.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++/libc++/algorithm.o
[0/2120] 1.26s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_fixed.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++/libc++/new.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++abi/libc++abi/cxa_guard.o
[0/2120] 1.26s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/zone_info_source.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++/libc++/verbose_abort.o
[0/2120] 1.26s S CXX clang_x64/obj/third_party/abseil-cpp/absl/time/internal/cctz/time_zone/time_zone_posix.o
[0/2120] 1.26s S CXX obj/buildtools/third_party/libc++/libc++/vector.o
